Date,Name,Year,Letterboxd URI,Rating
2022-09-25,Me Before You,2016,https://boxd.it/9n98,5
2022-09-25,Pride & Prejudice,2005,https://boxd.it/24u8,5
2022-09-26,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2022-09-29,John Wick,2014,https://boxd.it/7dEc,4.5
2022-10-06,Pulp Fiction,1994,https://boxd.it/29Pq,5
2022-10-19,The Hateful Eight,2015,https://boxd.it/8gw8,5
2022-10-19,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4.5
2022-10-19,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4
2022-10-19,Gone Girl,2014,https://boxd.it/6hQu,5
2022-10-19,The Great Escape,1963,https://boxd.it/22kA,5
2022-10-19,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4.5
2022-10-19,Parasite,2019,https://boxd.it/hTha,4
2022-10-19,Arrival,2016,https://boxd.it/aNGk,4
2022-10-27,A Star Is Born,2018,https://boxd.it/aXgc,4
2022-10-27,Amadeus,1984,https://boxd.it/2aH8,4.5
2022-11-02,GoodFellas,1990,https://boxd.it/29FA,4.5
2022-11-02,Shooter,2007,https://boxd.it/20TS,4.5
2022-11-03,American Sniper,2014,https://boxd.it/5LDy,2.5
2022-11-03,La La Land,2016,https://boxd.it/a5fa,4.5
2022-11-03,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,5
2022-11-19,The Dictator,2012,https://boxd.it/2DEW,3.5
2022-11-26,The Hangover,2009,https://boxd.it/1GjK,4.5
2022-12-03,The Hangover Part III,2013,https://boxd.it/3GNY,2.5
2022-12-03,The Hangover Part II,2011,https://boxd.it/PZI,3.5
2022-12-05,Inglourious Basterds,2009,https://boxd.it/1JzG,4.5
2022-12-05,Catch Me If You Can,2002,https://boxd.it/29VS,4.5
2022-12-05,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,5
2022-12-05,Doctor Strange,2016,https://boxd.it/8MH8,4
2022-12-05,Deadpool,2016,https://boxd.it/9fOC,4.5
2022-12-05,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/5a9m,4
2022-12-05,Whiplash,2014,https://boxd.it/7bQA,4.5
2022-12-05,Forrest Gump,1994,https://boxd.it/728,5
2022-12-05,Pirates of the Caribbean: At World's End,2007,https://boxd.it/2aGu,4
2022-12-05,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,4.5
2022-12-05,Inception,2010,https://boxd.it/1skk,4.5
2022-12-05,Pirates of the Caribbean: On Stranger Tides,2011,https://boxd.it/27Z4,4
2022-12-05,Django Unchained,2012,https://boxd.it/2cCk,5
2022-12-05,Pirates of the Caribbean: Dead Man's Chest,2006,https://boxd.it/2bfk,4
2022-12-05,8 Mile,2002,https://boxd.it/2bew,3.5
2022-12-05,The Dark Knight,2008,https://boxd.it/2b0k,4.5
2022-12-05,CODA,2021,https://boxd.it/tbf4,4.5
2022-12-29,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4.5
2022-12-29,Spider-Man,2002,https://boxd.it/2a8i,3
2022-12-29,The Amazing Spider-Man,2012,https://boxd.it/27PI,3
2022-12-29,Spider-Man 2,2004,https://boxd.it/2a88,3
2022-12-29,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,3
2022-12-29,Taxi Driver,1976,https://boxd.it/2b8y,5
2023-01-03,Karachi Se Lahore,2015,https://boxd.it/c6ow,3.5
2023-01-03,Devdas,2002,https://boxd.it/1Leq,4
2023-01-03,Swades,2004,https://boxd.it/1Ly6,4
2023-01-03,Lagaan: Once Upon a Time in India,2001,https://boxd.it/1EII,4.5
2023-01-03,Dilwale Dulhania Le Jayenge,1995,https://boxd.it/1F9k,4.5
2023-01-03,Dilwale,2015,https://boxd.it/cR60,3
2023-01-03,Chennai Express,2013,https://boxd.it/69tM,4
2023-01-03,Singham,2011,https://boxd.it/2t9a,2.5
2023-01-03,Kick,2014,https://boxd.it/8DPW,4
2023-01-03,Bajrangi Bhaijaan,2015,https://boxd.it/bIbo,4
2023-01-03,Sultan,2016,https://boxd.it/d65G,4
2023-01-03,Bodyguard,2011,https://boxd.it/2vV6,4.5
2023-01-03,Tiger Zinda Hai,2017,https://boxd.it/fInM,3.5
2023-01-03,Dabangg 2,2012,https://boxd.it/4FYI,3
2023-01-03,Ready,2011,https://boxd.it/2la,3
2023-01-03,Wanted,2009,https://boxd.it/1Aa8,2.5
2023-01-03,Son of Sardaar,2012,https://boxd.it/4vM8,3.5
2023-01-03,Judwaa 2,2017,https://boxd.it/giOk,3.5
2023-01-03,Dangal,2016,https://boxd.it/chfU,4.5
2023-01-03,Dhoom 3,2013,https://boxd.it/QDS,4
2023-01-03,Raja Hindustani,1996,https://boxd.it/1BHi,4.5
2023-01-03,Om Shanti Om,2007,https://boxd.it/20zy,4
2023-01-03,Main Hoon Na,2004,https://boxd.it/1OHA,3.5
2023-01-03,Ra.One,2011,https://boxd.it/ZbS,4
2023-01-03,Ae Dil Hai Mushkil,2016,https://boxd.it/dKWg,4.5
2023-01-03,Fan,2016,https://boxd.it/d8xC,4.5
2023-01-03,Raees,2017,https://boxd.it/cG4W,3.5
2023-01-03,Baazigar,1993,https://boxd.it/1EK0,4.5
2023-01-03,Don 2,2011,https://boxd.it/10am,4.5
2023-01-03,Klaus,2019,https://boxd.it/ipoi,4.5
2023-01-08,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4.5
2023-01-11,Fight Club,1999,https://boxd.it/2a9q,5
2023-01-15,Oldboy,2003,https://boxd.it/29R2,4.5
2023-01-15,Deadpool 2,2018,https://boxd.it/dlLM,3.5
2023-01-15,The Karate Kid,2010,https://boxd.it/15HA,3
2023-01-15,Andhadhun,2018,https://boxd.it/jtfc,4
2023-01-15,Chandigarh Kare Aashiqui,2021,https://boxd.it/snUm,4.5
2023-01-15,Dream Girl,2019,https://boxd.it/lili,4
2023-01-15,Gulabo Sitabo,2020,https://boxd.it/mArq,3.5
2023-01-15,Dune,2021,https://boxd.it/fA7G,4.5
2023-01-22,Peaky Blinders: The Immortal Man,2026,https://boxd.it/x3yq,4.5
2023-01-22,Edward Scissorhands,1990,https://boxd.it/2aZc,3
2023-01-23,Mad Max: Fury Road,2015,https://boxd.it/2DjO,5
2023-01-23,Baadshaho,2017,https://boxd.it/fIl2,3
2023-01-23,Happy New Year,2014,https://boxd.it/8sf4,3.5
2023-01-23,Pad Man,2018,https://boxd.it/fX5e,3.5
2023-01-23,Phir Hera Pheri,2006,https://boxd.it/1DCk,4.5
2023-01-23,Rowdy Rathore,2012,https://boxd.it/3v3A,3.5
2023-01-23,Rustom,2016,https://boxd.it/dITu,3.5
2023-01-23,Jolly LLB 2,2017,https://boxd.it/ewEa,4
2023-01-23,Gabbar Is Back,2015,https://boxd.it/bd3o,3
2023-01-23,Dishoom,2016,https://boxd.it/dKVW,3.5
2023-01-23,Housefull 4,2019,https://boxd.it/mBji,4
2023-01-23,It's Entertainment,2014,https://boxd.it/8uRO,4
2023-01-23,Boss,2013,https://boxd.it/6JlY,3.5
2023-01-23,Jaanwar,1999,https://boxd.it/bTYQ,4
2023-01-23,Ek Villain,2014,https://boxd.it/8r3G,4
2023-01-23,Marjaavaan,2019,https://boxd.it/nfZy,4
2023-01-23,Bank Chor,2017,https://boxd.it/gjc2,4.5
2023-02-06,Babylon,2022,https://boxd.it/mM02,4
2023-02-06,Carry On Jatta,2012,https://boxd.it/44lO,4
2023-02-06,Honeymoon,2022,https://boxd.it/D6T4,3.5
2023-02-07,Interstellar,2014,https://boxd.it/4VZ8,5
2023-02-07,The Hunt,2020,https://boxd.it/iE9i,3
2023-02-10,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,4.5
2023-02-15,Escape from Alcatraz,1979,https://boxd.it/1Vwk,4
2023-02-16,War,2019,https://boxd.it/lwH8,3
2023-02-16,Heropanti,2014,https://boxd.it/89QA,3.5
2023-02-16,Student of the Year 2,2019,https://boxd.it/iasE,3.5
2023-02-16,A Flying Jatt,2016,https://boxd.it/dSPC,2
2023-02-16,Munna Michael,2017,https://boxd.it/gszO,3.5
2023-02-16,Krrish 3,2013,https://boxd.it/68tm,3
2023-02-16,Kaabil,2017,https://boxd.it/eco2,4
2023-02-16,"Making ""Sacred Games""",2019,https://boxd.it/F3Zs,3.5
2023-02-23,The Batman,2022,https://boxd.it/eDGs,4
2023-02-28,Munna Bhai M.B.B.S.,2003,https://boxd.it/1ENy,3.5
2023-02-28,Bhoomi,2017,https://boxd.it/giOa,3.5
2023-02-28,Housefull 3,2016,https://boxd.it/dH0o,4
2023-03-21,Dallas Buyers Club,2013,https://boxd.it/4O8G,4
2023-03-21,The Gentlemen,2019,https://boxd.it/iYBQ,4.5
2023-03-25,The Revenant,2015,https://boxd.it/8H5e,4.5
2023-03-27,Don,2006,https://boxd.it/1IAI,4
2023-03-27,Kapoor & Sons,2016,https://boxd.it/cZDm,4
2023-03-29,The Fabelmans,2022,https://boxd.it/ugoM,4.5
2023-03-30,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,4
2023-03-30,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A,4
2023-04-01,Snatch,2000,https://boxd.it/2b7U,4
2023-04-02,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,3.5
2023-04-08,Se7en,1995,https://boxd.it/29zs,4.5
2023-04-08,Lucy,2014,https://boxd.it/75hu,3
2023-04-20,1917,2019,https://boxd.it/jj4y,5
2023-04-28,Atonement,2007,https://boxd.it/24ui,4.5
2023-04-28,Drishyam,2015,https://boxd.it/bQgm,5
2023-04-29,Enemy at the Gates,2001,https://boxd.it/29s2,4
2023-04-30,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3.5
2023-05-01,John Wick: Chapter 4,2023,https://boxd.it/mh48,4.5
2023-05-02,Knives Out,2019,https://boxd.it/jWEA,4
2023-05-08,Glass Onion,2022,https://boxd.it/oCkK,4
2023-05-09,Superbad,2007,https://boxd.it/20hO,4
2023-05-13,21 Jump Street,2012,https://boxd.it/J0,3
2023-05-27,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,3.5
2023-06-10,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4
2023-07-04,"Love, Death & Robots: Jibaro",2022,https://boxd.it/EqO6,4.5
2023-07-04,"Love, Death & Robots: The Witness",2019,https://boxd.it/lFO8,4.5
2023-07-04,"Love, Death & Robots: Zima Blue",2019,https://boxd.it/lJGM,3.5
2023-07-04,"Love, Death & Robots: The Secret War",2019,https://boxd.it/lN0g,4
2023-07-04,"Love, Death & Robots: Three Robots",2019,https://boxd.it/lECK,3.5
2023-07-09,The Matrix,1999,https://boxd.it/2a1m,4
2023-07-22,Blade Runner 2049,2017,https://boxd.it/b8wK,4.5
2023-07-26,Oppenheimer,2023,https://boxd.it/wUow,4.5
2023-07-27,Baby Driver,2017,https://boxd.it/bhF2,4
2023-07-29,Phone Booth,2002,https://boxd.it/285G,4
2023-08-14,What Happened to Monday,2017,https://boxd.it/ejUu,3
2023-08-18,The Nice Guys,2016,https://boxd.it/94Hg,3
2023-08-20,Bullet Train,2022,https://boxd.it/qW26,3
2023-08-22,Good Boys,2019,https://boxd.it/iW1G,3
2023-08-23,The Banshees of Inisherin,2022,https://boxd.it/p7XS,5
2023-08-29,Incendies,2010,https://boxd.it/Msm,5
2023-08-31,The Thing,1982,https://boxd.it/294O,4
2023-09-07,Guy Ritchie's The Covenant,2023,https://boxd.it/xjcK,3.5
2023-09-09,Alien,1979,https://boxd.it/2awY,4.5
2023-09-10,The Assassination of Jesse James by the Coward Robert Ford,2007,https://boxd.it/24dG,4.5
2023-09-11,Hell or High Water,2016,https://boxd.it/bfGM,3.5
2023-09-12,There Will Be Blood,2007,https://boxd.it/20Z2,4.5
2023-09-13,Furious 7,2015,https://boxd.it/5cVs,3.5
2023-09-13,Gangs of New York,2002,https://boxd.it/25FG,4.5
2023-09-16,Batman Begins,2005,https://boxd.it/2aIg,4
2023-09-16,The Dark Knight Rises,2012,https://boxd.it/H3m,3
2023-09-17,The Prestige,2006,https://boxd.it/293w,4.5
2023-09-19,Lahore Se Aagey,2016,https://boxd.it/eTmI,2.5
2023-09-20,Ratatouille,2007,https://boxd.it/27ww,3.5
2023-09-20,"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape,4.5
2023-09-24,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,3.5
2023-09-24,Shutter Island,2010,https://boxd.it/1U82,4.5
2023-09-24,Sanju,2018,https://boxd.it/hTZm,4
2023-09-24,The Ritual,2017,https://boxd.it/fo0I,2.5
2023-09-24,No Country for Old Men,2007,https://boxd.it/21ew,4.5
2023-09-25,Reservoir Dogs,1992,https://boxd.it/2agc,4
2023-09-25,Reservoir Dogs,1991,https://boxd.it/fL8A,4
2023-09-26,Pushpa: The Rise,2021,https://boxd.it/pO3y,3.5
2023-10-14,Public Enemies,2009,https://boxd.it/1U8m,4
2023-10-14,The Power of the Dog,2021,https://boxd.it/m99E,3.5
2023-11-07,Dream Girl 2,2023,https://boxd.it/CLEW,3.5
2023-11-27,"Monica, O My Darling",2022,https://boxd.it/yuuM,4
2023-11-28,Apurva,2023,https://boxd.it/DC48,3.5
2023-11-28,Jaane Jaan,2023,https://boxd.it/zRXk,4.5
2023-11-30,Lawrence of Arabia,1962,https://boxd.it/2wRE,4
2023-12-09,"Monsters, Inc.",2001,https://boxd.it/2a46,4
2023-12-11,WALL·E,2008,https://boxd.it/1VEo,5
2023-12-16,War Dogs,2016,https://boxd.it/9SlO,3.5
2023-12-18,The Terminator,1984,https://boxd.it/2aQY,4
2023-12-20,The Place Beyond the Pines,2012,https://boxd.it/3mDu,3
2023-12-21,Unforgiven,1992,https://boxd.it/6Z4,4
2023-12-26,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4.5
2023-12-29,Manto,2018,https://boxd.it/iMHC,4
2024-01-03,Joyland,2022,https://boxd.it/AlzM,3.5
2024-01-04,Criminal Justice,2019,https://boxd.it/F6co,4
2024-01-04,12th Fail,2023,https://boxd.it/I1sM,5
2024-01-04,3 Idiots,2009,https://boxd.it/1Dsa,4.5
2024-01-08,Into the Wild,2007,https://boxd.it/22m2,5
2024-01-21,Kabir Singh,2019,https://boxd.it/ldjc,4
2024-01-21,Gangs of Wasseypur – Part 1,2012,https://boxd.it/3UHK,4
2024-01-22,2001: A Space Odyssey,1968,https://boxd.it/2bf0,4.5
2024-01-22,PK,2014,https://boxd.it/9q1G,4.5
2024-02-02,Ocean's Eleven,2001,https://boxd.it/2aZm,4
2024-02-02,A Silent Voice: The Movie,2016,https://boxd.it/d99c,4.5
2024-02-12,Interview With Shah Rukh Khan A Dunki Special,2023,https://boxd.it/Ko2c,4
2024-02-12,Guns & Gulaabs,2023,https://boxd.it/I9uG,3
2024-02-17,Star Wars,1977,https://boxd.it/72s,3.5
2024-02-18,X-Men,2000,https://boxd.it/1a7s,2.5
2024-02-18,Prisoners,2013,https://boxd.it/4E5i,4.5
2024-02-23,Carry On Jatta 2,2018,https://boxd.it/jbtK,2
2024-02-23,I Walk With Ghosts,2023,https://boxd.it/RKMU,4
2024-03-03,Dune: Part Two,2024,https://boxd.it/pUfA,5
2024-03-21,Rated R for Nudity,2011,https://boxd.it/aAMa,2.5
2024-03-21,Next Floor,2008,https://boxd.it/3psY,2.5
2024-03-21,The Crush,2010,https://boxd.it/4Zeg,3
2024-03-21,Stalled,2022,https://boxd.it/D3na,4
2024-03-21,Don't Look Away,2017,https://boxd.it/hoAg,2.5
2024-03-22,Two Strangers Who Meet Five Times,2018,https://boxd.it/ifwQ,4
2024-03-22,One-Minute Time Machine,2014,https://boxd.it/bFSO,3.5
2024-03-22,"nothing, except everything.",2023,https://boxd.it/GJqw,4
2024-03-23,Exit Strategy,2018,https://boxd.it/ixM8,3.5
2024-03-23,Up,2009,https://boxd.it/1OEc,4
2024-03-25,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4.5
2024-04-01,Memories of Murder,2003,https://boxd.it/1TSo,5
2024-04-02,La Haine,1995,https://boxd.it/2as8,4.5
2024-04-03,The Texas Chain Saw Massacre,1974,https://boxd.it/1lcS,3.5
2024-04-18,Heat,1995,https://boxd.it/2bg8,3
2024-04-21,Anatomy of a Fall,2023,https://boxd.it/yuDE,2.5
2024-04-23,Scarface,1983,https://boxd.it/2b7g,3.5
2024-04-28,Blazing Saddles,1974,https://boxd.it/1UHQ,4
2024-04-30,Young Frankenstein,1974,https://boxd.it/25To,4.5
2024-05-03,The Truman Show,1998,https://boxd.it/18U8,5
2024-05-11,The Empire Strikes Back,1980,https://boxd.it/27Vw,4.5
2024-05-17,"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I,3.5
2024-05-18,Eureka!,2019,https://boxd.it/oYb6,2
2024-05-21,The Seventh Seal,1957,https://boxd.it/2ahO,2.5
2024-05-25,Memento,2000,https://boxd.it/2bcK,4.5
2024-05-28,Vertigo,1958,https://boxd.it/2apI,4.5
2024-05-30,Jurassic Park,1993,https://boxd.it/2aA2,3.5
2024-05-31,Back to the Future,1985,https://boxd.it/2b8e,4.5
2024-06-02,Kabhi Alvida Naa Kehna,2006,https://boxd.it/1Oci,4
2024-06-04,The Shining,1980,https://boxd.it/29Nu,4.5
2024-06-10,T2 Trainspotting,2017,https://boxd.it/5vTA,2
2024-07-08,Shaitaan,2024,https://boxd.it/J3kM,2.5
2024-07-08,Welcome,2007,https://boxd.it/1DLc,3.5
2024-07-22,Karan Arjun,1995,https://boxd.it/3gl0,3.5
2024-07-22,Dil To Pagal Hai,1997,https://boxd.it/1OYG,4.5
2024-07-22,Drishyam 2,2022,https://boxd.it/CXa0,4
2024-07-28,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,4
2024-08-01,Blade Runner,1982,https://boxd.it/2bcA,3.5
2024-08-12,Zathura: A Space Adventure,2005,https://boxd.it/21mq,3.5
2024-08-13,Rear Window,1954,https://boxd.it/2a6Q,4.5
2024-08-14,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,4
2024-08-14,Call Me by Your Name,2017,https://boxd.it/dYmm,4
2024-08-18,Lady Bird,2017,https://boxd.it/dGNE,4
2024-09-02,Donnie Darko,2001,https://boxd.it/2b2A,4
2024-09-03,Koyla,1997,https://boxd.it/50mA,3.5
2024-09-13,From Dusk Till Dawn,1996,https://boxd.it/29HQ,3.5
2024-09-17,Spaceballs,1987,https://boxd.it/29cy,4
2024-10-27,In Bruges,2008,https://boxd.it/20n8,4.5
2024-11-03,Runway 34,2022,https://boxd.it/sN7A,2
2024-11-03,John Wick: Chapter 2,2017,https://boxd.it/ayGu,3.5
2024-11-22,The Penguin,2024,https://boxd.it/QkIU,5
2024-11-22,Lost Ladies,2023,https://boxd.it/I0mS,4.5
2024-12-09,Mastizaade,2016,https://boxd.it/cFXw,0.5
2024-12-18,Psycho,1960,https://boxd.it/2ab2,5
2024-12-20,The Godfather,1972,https://boxd.it/2aNK,2
2024-12-22,"Secret Level - Warhammer 40,000: And They Shall Know No Fear",2024,https://boxd.it/RSuO,2.5
2024-12-22,Girls Will Be Girls,2024,https://boxd.it/FVUw,2.5
2024-12-22,Anora,2024,https://boxd.it/Egcw,3
2025-01-12,Dhamaal,2007,https://boxd.it/1Dx0,5
2025-01-25,The Reluctant Fundamentalist,2012,https://boxd.it/41nM,4.5
2025-02-01,Strangers on a Train,1951,https://boxd.it/29tk,3.5
2025-02-09,The Florida Project,2017,https://boxd.it/dMG0,4
2025-02-13,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5
2025-02-16,28 Days Later,2002,https://boxd.it/2aXU,3.5
2025-02-16,Munde Kamaal De,2015,https://boxd.it/c3ms,4
2025-02-17,The Count of Monte Cristo,2024,https://boxd.it/F1Nk,5
2025-02-17,Gangubai Kathiawadi,2022,https://boxd.it/oJek,4
2025-02-24,The Green Mile,1999,https://boxd.it/2agG,5
2025-03-09,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,3
2025-04-13,Twelve Monkeys,1995,https://boxd.it/2beQ,4
2025-04-28,Shakti: The Power,2002,https://boxd.it/51OA,3.5
2025-05-02,Sinners,2025,https://boxd.it/KQMM,3.5
2025-05-02,Andaz Apna Apna,1994,https://boxd.it/l4C,3
2025-05-06,Adolescence,2025,https://boxd.it/TFGw,5
2025-05-14,Fargo,1996,https://boxd.it/2aHM,4.5
2025-05-14,Predestination,2014,https://boxd.it/6bJM,4
2025-05-18,The Imitation Game,2014,https://boxd.it/6aig,4
2025-06-19,Vekh Baraatan Challiyan,2017,https://boxd.it/he6g,3.5
2025-06-19,Mickey 17,2025,https://boxd.it/q1Dk,3.5
2025-07-18,Mimi,2021,https://boxd.it/oiCE,3
2025-07-26,"It's a Mad, Mad, Mad, Mad World",1963,https://boxd.it/1TvO,4
2025-10-13,Aliens,1986,https://boxd.it/29PA,4
2025-10-13,Monkey Man,2024,https://boxd.it/kvsO,2.5
2025-10-14,Caught Stealing,2025,https://boxd.it/LnyS,3.5
2025-10-18,Manchester by the Sea,2016,https://boxd.it/b2L0,5
2025-10-22,Miller's Crossing,1990,https://boxd.it/2avG,4.5
2025-10-31,Spirited Away,2001,https://boxd.it/2b4m,5
2025-11-04,The Fly,1986,https://boxd.it/1YIe,3.5
2025-11-13,Sherlock Holmes,2009,https://boxd.it/1W2A,3.5
2025-11-18,One Battle After Another,2025,https://boxd.it/DUHM,5
2025-11-20,Ex Machina,2015,https://boxd.it/7T2k,3.5
2025-11-27,Rio,2011,https://boxd.it/NKc,3
2025-11-27,Oblivion,2013,https://boxd.it/2Bzq,3
2025-11-29,Ice Age,2002,https://boxd.it/2apS,4
2025-12-03,Shaun of the Dead,2004,https://boxd.it/29J8,3.5
2025-12-06,Zombieland: Double Tap,2019,https://boxd.it/bgb6,3.5
2025-12-09,Shōgun,2024,https://boxd.it/LciY,4.5
2025-12-12,Ice Age: The Meltdown,2006,https://boxd.it/2wRk,2.5
2026-01-04,Dunkirk,2017,https://boxd.it/d0Y6,5
2026-01-05,Tenet,2020,https://boxd.it/leq4,3.5
2026-01-07,A Clockwork Orange,1971,https://boxd.it/2aVE,4
2026-01-08,Boogie Nights,1997,https://boxd.it/23um,4
2026-01-10,Sherlock Holmes: A Game of Shadows,2011,https://boxd.it/k3S,3
